Domain	Status	Genome ID	Genome Name	
Bacteria	Permanent Draft	2524614529	Salinispora arenicola CNS299	
Bacteria	Permanent Draft	2524614554	Bacteroides pyogenes DSM 20611	
Bacteria	Permanent Draft	2524614575	Streptomyces sp. DpondAA-A50	
Bacteria	Permanent Draft	2524614636	Ectobacillus panaciterrae DSM 19096	
Bacteria	Permanent Draft	2524614717	Lachnobacterium bovis NK4B19	
Bacteria	Permanent Draft	2524614762	Desulfogranum japonicum DSM 18378	
Bacteria	Permanent Draft	2524614797	Acetivibrio clariflavus 4-2a	
Bacteria	Permanent Draft	2524614808	Aneurinibacillus terranovensis DSM 18919	
Bacteria	Permanent Draft	2524614838	Lachnoclostridium indolis DSM 755	
Bacteria	Permanent Draft	2524614855	Acidaminococcus intestini DSM 21505	
Bacteria	Permanent Draft	2526164528	Desulfotignum balticum DSM 7044	
Bacteria	Permanent Draft	2526164644	Leptospira borgpetersenii Brem 307	
Bacteria	Permanent Draft	2526164704	Leptospira interrogans sv. Muenchen Brem 129	
Bacteria	Permanent Draft	2528311034	Salinispora cortesiana CNY202	
Bacteria	Permanent Draft	2528768179	Paucisalibacillus globulus DSM 18846	
Bacteria	Permanent Draft	2529292748	Bacillus cereus BAG1X2-1	
Bacteria	Permanent Draft	2529292848	Leptospira santarosai sv. Shermani 1342KT	
Bacteria	Permanent Draft	2529292891	Veillonella atypica KON, ATCC 17744	
Bacteria	Permanent Draft	2529293004	Bacillus cereus AND1407	
Bacteria	Permanent Draft	2529293106	Bacillus subtilis MB732	
Bacteria	Permanent Draft	2529293242	Leptospira interrogans sv. Canicola Fiocruz LV133	
Bacteria	Permanent Draft	2529293266	Bacteroides sp. HPS0048	
Bacteria	Permanent Draft	2531839010	Lachnoclostridium bolteae 90B3	
Bacteria	Permanent Draft	2531839014	Lachnoclostridium clostridioforme 90A1	
Bacteria	Permanent Draft	2531839050	Leptospira interrogans sv. Icterohaemorrhagiae Verdun HP	
Bacteria	Permanent Draft	2531839055	Leptospira interrogans UI 13372	
Bacteria	Permanent Draft	2531839125	Thermosipho africanus H17ap60334	
Bacteria	Permanent Draft	2531839181	Streptomyces zinciresistens K42	
Bacteria	Permanent Draft	2531839273	Selenomonas sp. FOBRC9	
Bacteria	Permanent Draft	2531839304	Bacteroides fragilis CL03T12C07	
Bacteria	Permanent Draft	2531839358	Bacillus cereus VDM006	
Bacteria	Permanent Draft	2531839525	Halobacillus sp. BAB-2008	
Bacteria	Permanent Draft	2531839577	Bacillus cereus HuA2-9	
Bacteria	Permanent Draft	2531839708	Micromonospora lupini Lupac 08	
Bacteria	Permanent Draft	2534681714	Anaerostipes hadrus comb. nov. VPI 82-52, DSM 3319	
Bacteria	Permanent Draft	2534681777	Bacillus cereus BAG5X12-1	
Bacteria	Permanent Draft	2534681946	Bacillus sp. 916	
Bacteria	Permanent Draft	2534682205	Lachnoclostridium clostridioforme CM201	
Bacteria	Permanent Draft	2534682340	Leptospira weilii UI 13098	
Bacteria	Permanent Draft	2537561734	Bacillus cereus IS845/00	
Bacteria	Permanent Draft	2537561735	Leptospira interrogans sv. Bulgarica Mallika	
Bacteria	Permanent Draft	2537561848	Bacillus cereus VD148	
Bacteria	Permanent Draft	2537561852	Bacillus cereus VD133	
Bacteria	Permanent Draft	2537561970	Bacillus cereus BAG3O-1	
Bacteria	Permanent Draft	2537561997	Bacillus atrophaeus C89	
Bacteria	Permanent Draft	2537562006	Bacillus mycoides CER057	
Bacteria	Permanent Draft	2540341239	Caldicoprobacter oshimai DSM 21659	
Bacteria	Permanent Draft	[phone]	Aminobacterium mobile DSM 12262	
Bacteria	Permanent Draft	2541046992	Bacteroides stercoris CC31F	
Bacteria	Permanent Draft	2541047154	Leptospira kmetyi sv. Malaysia Bejo-Iso9	
Bacteria	Permanent Draft	2545555826	Ruminococcus gnavus AGR2154	
Bacteria	Permanent Draft	2545824726	Bacillus thuringiensis T01-328	
Bacteria	Permanent Draft	2546825535	Thermoanaerobacter thermocopriae ATCC 51646	
Bacteria	Permanent Draft	2547132222	Bacillus atrophaeus Detrick-3	
Bacteria	Permanent Draft	2547132226	Bacillus atrophaeus Detrick-1	
Bacteria	Permanent Draft	2547132231	Bacillus atrophaeus globigii ATCC 49822-1	
Bacteria	Permanent Draft	2547132246	Bacillus atrophaeus Dugway	
Bacteria	Permanent Draft	2547132332	Leptospira interrogans sv. Copenhageni Fiocruz LV2776	
Bacteria	Permanent Draft	2547132334	Leptospira interrogans sv. Copenhageni Fiocruz LV2790	
Bacteria	Permanent Draft	2547132344	Leptospira interrogans sv. Copenhageni Fiocruz LV2840	
Bacteria	Permanent Draft	2547132353	Leptospira interrogans sv. Copenhageni Fiocruz LV3086	
Bacteria	Permanent Draft	2548876717	Leptospira interrogans sv. Manilae M874_LA0615_mutant	
Bacteria	Permanent Draft	2548876718	Leptospira interrogans sv. Manilae M001_Tn_Mutant_Parent	
Bacteria	Permanent Draft	2548876719	Leptospira interrogans sv. Manilae M933_lip32_mutant	
Bacteria	Permanent Draft	2548876721	Leptospira interrogans sv. Lai Lai	
Bacteria	Permanent Draft	2548876731	Leptospira interrogans sv. Pyrogenes SriLanka2	
Bacteria	Permanent Draft	2548876766	Leptospira borgpetersenii sv. Kenya TE 0159	
Bacteria	Permanent Draft	2548876806	Leptospira kirschneri sv. Grippotyphosa UT130	
Bacteria	Permanent Draft	2548876908	Salinispora arenicola ATCC BAA-917	
Bacteria	Permanent Draft	2548876971	Salinispora pacifica CNT-133	
Bacteria	Permanent Draft	2548876979	Ruminococcus sp. JC304	
Bacteria	Permanent Draft	2548876990	Ureibacillus thermosphaericus Thermo-BF	
Bacteria	Permanent Draft	2548877019	Bacillus licheniformis 10-1-A	
Bacteria	Permanent Draft	2548877031	Marinilabilia salmonicolor JCM 21150	
Bacteria	Permanent Draft	2551306103	Bacillus subtilis Hal1	
Bacteria	Permanent Draft	2551306135	Prevotella conceptionensis 9403948	
Bacteria	Permanent Draft	2551306180	Nocardia concava NBRC 100430	
Bacteria	Permanent Draft	2551306418	Bacillus sp. WBUNB001_A	
Bacteria	Permanent Draft	2551306453	Bordetella bronchiseptica Bbr77	
Bacteria	Permanent Draft	2551306582	Leptospira interrogans sv. Copenhageni 2002000634	
Bacteria	Permanent Draft	2551306585	Leptospira interrogans sv. Pyrogenes 2006006973	
Bacteria	Permanent Draft	2551306601	Leptospira interrogans sv. Copenhageni Wijnberg	
Bacteria	Permanent Draft	2551306618	Leptospira interrogans sv. Manilae UP-OM	
Bacteria	Permanent Draft	2551306623	Leptospira interrogans sv. Copenhageni Fiocruz LV4034	
Bacteria	Permanent Draft	2551306644	Leptospira borgpetersenii sv. Javanica L0066	
Bacteria	Permanent Draft	2551306653	Leptospira kirschneri sv. Mozdok 1 Vehlefans 2	
Bacteria	Finished	2554235379	Actinoplanes friuliensis DSM 7358	
Bacteria	Finished	2554235408	Meiothermus ruber DSM 1279	
Bacteria	Finished	2554235441	Ralstonia pickettii DTP0602	
Bacteria	Permanent Draft	2558309003	Alkaliphilus transvaalensis ATCC 700919	
Bacteria	Permanent Draft	2558309037	Legionella cherrii DSM 19213	
Bacteria	Finished	2558309083	Bacillus amyloliquefaciens LFB112	
Bacteria	Permanent Draft	2558860122	Prevotella ruminicola Ga6B6	
Bacteria	Permanent Draft	2558860140	Lachnospiraceae bacterium AB2028	
Bacteria	Finished	2558860236	Bacillus anthracis A16	
Bacteria	Permanent Draft	2558860350	Candidatus Magnetoglobus multicellularis Araruama	
Bacteria	Permanent Draft	2558860360	Mediterraneibacter lactaris CC59_002D	
Bacteria	Permanent Draft	2558860388	Jonquetella sp. BV3C21	
Bacteria	Permanent Draft	2561511035	Salinispora pacifica CNT133A	
Bacteria	Permanent Draft	2561511066	Lachnoclostridium phytofermentans KNHs212	
Bacteria	Permanent Draft	2562617029	Lachnospiraceae bacterium P6A3	
Bacteria	Permanent Draft	2562617052	Bosea sp. 117	
Bacteria	Permanent Draft	2562617064	Bacillus cereus W	
Bacteria	Permanent Draft	2562617067	Bacillus anthracis Tsiankovskii-I	
Bacteria	Permanent Draft	2562617078	Subdoligranulum variabile DSM 15176	
Bacteria	Permanent Draft	2562617099	Oribacterium parvum ACB1	
Bacteria	Permanent Draft	2563367145	Bacillus weihenstephanensis FSL R5-860	
Bacteria	Permanent Draft	2565956527	Salinispora arenicola CNS296	
Bacteria	Permanent Draft	2568526649	Bacillus velezensis GB03	
Bacteria	Permanent Draft	2568526704	Bacteroides fragilis 3986T(B)10	
Bacteria	Permanent Draft	2571042037	Bacillus sp. RP1137	
Bacteria	Permanent Draft	2571042049	Bacteroides fragilis 20793-3	
Bacteria	Permanent Draft	2571042172	Leptospira weillii 2006001853	
Bacteria	Permanent Draft	2571042269	Bacteroides fragilis 34-F-2 #13	
Bacteria	Permanent Draft	2571042375	Bacteroides fragilis 3397 N2	
Bacteria	Permanent Draft	2571042457	Listeria fleischmannii FSL S10-1203	
Bacteria	Permanent Draft	2571042634	Bacteroides fragilis 3988T(B)14	
Bacteria	Permanent Draft	2571042913	Pelobacter seleniigenes DSM 18267	
Bacteria	Permanent Draft	2571042917	Prevotella sp. 10(H)	
Bacteria	Permanent Draft	2574179702	Propionigenium maris DSM 9537	
Bacteria	Permanent Draft	2574179736	Bacillus sp. 72	
Bacteria	Permanent Draft	2574179747	Bacillus sp. UNC69MF	
Bacteria	Permanent Draft	2574179761	Streptacidiphilus rugosus AM-16	
Bacteria	Permanent Draft	2574180217	Coprobacter fastidiosus NSB1	
Bacteria	Permanent Draft	2574180219	Bacteroides fragilis 1007-1-F #10	
Bacteria	Permanent Draft	2574180439	Thermomicrobiales bacterium KI4	
Bacteria	Permanent Draft	2576861300	Bacteroides fragilis S6L8	
Bacteria	Finished	2576861459	Bacillus velezensis SQR9	
Bacteria	Permanent Draft	2576861535	Bacteroides fragilis 3976T7	
Bacteria	Permanent Draft	2576861543	Bacteroides fragilis A7 (UDC12-2)	
Bacteria	Permanent Draft	2576861638	Brevibacillus laterosporus PE36	
Bacteria	Permanent Draft	2576861731	Bordetella bronchiseptica E013	
Bacteria	Permanent Draft	2576861745	Bordetella bronchiseptica A1-7	
Bacteria	Permanent Draft	2579778552	Mesorhizobium sp. NBIMC_P2-C4	
Bacteria	Permanent Draft	2579778783	Bacillus licheniformis 3F-3	
Bacteria	Permanent Draft	2579779022	Tannerella sp. oral taxon BU063 isolate Cell 6/7/9 (unscreened)	
Bacteria	Permanent Draft	2582580648	Composite genome from Trout Bog Epilimnion pan-assembly TBepi.metabat.911	
Bacteria	Draft	2582580651	Composite genome from Trout Bog Hypolimnion pan-assembly TBhypo.metabat.111	
Bacteria	Draft	2582580684	Composite genome from Trout Bog Hypolimnion pan-assembly TBhypo.metabat.433	
Bacteria	Draft	2582580694	Composite genome from Trout Bog Hypolimnion pan-assembly TBhypo.metabat.5247	
Bacteria	Finished	2585427643	Bacillus methanolicus MGA3	
Bacteria	Permanent Draft	2585427675	Bacillus zhangzhouensis DW5-4	
Bacteria	Permanent Draft	2585427805	Clostridiales bacterium VE202-03	
Bacteria	Permanent Draft	2585427813	Clostridiales bacterium VE202-14	
Bacteria	Permanent Draft	2585427858	Bacillus licheniformis G-1	
Bacteria	Permanent Draft	2585427866	Bacteroides propionicifaciens JCM 14649	
Bacteria	Permanent Draft	2585427888	Porphyromonas gingivicanis JCM 15907	
Bacteria	Permanent Draft	2585427892	Prevotella amnii JCM 14753	
Bacteria	Permanent Draft	2585427909	Prevotella shahii JCM 12083	
Bacteria	Permanent Draft	2585428092	Porphyromonas crevioricanis ATCC 55563	
Bacteria	Permanent Draft	2588253902	Lachnospiraceae bacterium COE1	
Bacteria	Permanent Draft	2590828685	Archangium violaceus Cb vi76	
Bacteria	Permanent Draft	2593339147	Lachnoclostridium clostidiforme ATCC 25537	
Bacteria	Permanent Draft	2593339199	Paenibacillus sp. UNC496MF	
Bacteria	Permanent Draft	2593339210	Eubacterium ruminatium HUN269	
Bacteria	Permanent Draft	2593339260	Bacteroides sp. AR29	
Bacteria	Permanent Draft	2593339271	Prevotellaceae bacterium HUN156	
Bacteria	Permanent Draft	2595698217	Terrisporobacter glycolicus KPPR-9	
Bacteria	Permanent Draft	2595698220	Parabacteroides chartae DSM 24967	
Bacteria	Permanent Draft	2596583654	Lachnoclostridium phytofermentans KNHs219	
Bacteria	Permanent Draft	2596583676	Moorella thermoacetica DSM 12993	
Bacteria	Permanent Draft	2596583686	Sporosarcina newyorkensis DSM 23543	
Bacteria	Permanent Draft	2597490087	Lysinibacillus sp. BF-4	
Bacteria	Finished	2597490107	Bacillus anthracis delta Sterne	
Bacteria	Finished	2597490114	Bacillus anthracis 2000031021	
Bacteria	Permanent Draft	2597490117	Bacillus subtilis niger PCI 246	
Bacteria	Finished	2597490147	Parageobacillus genomosp. 1 NUB3621	
Bacteria	Permanent Draft	2597490158	Geobacillus stearothermophilus 22	
Bacteria	Finished	2597490165	Bacillus anthracis Han	
Bacteria	Permanent Draft	2597490299	Clostridium sp. ATCC BAA-442	
Bacteria	Permanent Draft	2599185174	Clostridium paradoxum DSM 7308	
Bacteria	Permanent Draft	2599185175	Desulfallas thermosapovorans DSM 6562	
Bacteria	Permanent Draft	2599185234	Acidaminobacter hydrogenoformans DSM 2784	
Bacteria	Permanent Draft	2600255046	Porphyromonas gingivalis F0569	
Bacteria	Permanent Draft	2600255065	Caenibius tardaugens NBRC 16725	
Bacteria	Permanent Draft	2600255103	Clostridiales Family XI. Incertae Sedis sp. S5-A11	
Bacteria	Permanent Draft	2602041627	Lysinibacillus sphaericus CBAM5	
Bacteria	Permanent Draft	2602041635	Prevotella disiens DNF00882	
Bacteria	Permanent Draft	2602042065	Lysinibacillus fusiformis RB21	
Bacteria	Permanent Draft	2606217148	Porphyromonas cansulci JCM 13913	
Bacteria	Permanent Draft	2606217176	Actinobacteria sp. IMCC26207	
Bacteria	Permanent Draft	2606217765	Prevotella sp. KHP7	
Bacteria	Permanent Draft	2606217814	Prevotella sp. KHP1	
Bacteria	Draft	2608642199	Rhodobacteraceae bacterium bin07 (version 2)	
Bacteria	Draft	2608642201	Rhodobacteraceae bacterium bin09 (version 2)	
Bacteria	Permanent Draft	2609459611	vadin BA26 190_F2 (unscreened)	
Bacteria	Permanent Draft	2609460047	Virgibacillus alimentarius J18T	
Bacteria	Permanent Draft	2609460262	Bacillus thuringiensis sv. kurstaki HD-1	
Bacteria	Permanent Draft	2609460318	Bacteroides fragilis DCMOUH0085B	
Bacteria	Permanent Draft	2615840593	Lysinibacillus sp. YR326	
Bacteria	Permanent Draft	2615840648	Streptomyces sp. GP55	
Bacteria	Permanent Draft	2615840685	Bacillus sp. ES.036	
Bacteria	Permanent Draft	2615840724	Planifilum fulgidum DSM 44945	
Bacteria	Permanent Draft	2616644886	Bacterium SCGC AD-687-F17 (unscreened)	
Bacteria	Permanent Draft	2617270708	Alpena fountain Bin 6	
Bacteria	Permanent Draft	2617270839	Thermosipho melanesiensis 430	
Bacteria	Permanent Draft	2617270840	Thermosipho sp. 1063	
Bacteria	Finished	2617270855	Thermosipho affectus 1070	
Bacteria	Permanent Draft	2617270894	Thermosipho melanesiensis 434	
Bacteria	Permanent Draft	2617271012	Bacillus anthracis A.Br.003	
Bacteria	Permanent Draft	2617271180	Leptospira borgpetersenii sv. Ballum Muis5	
Bacteria	Permanent Draft	2617271308	Clostridium sp. NCR	
Bacteria	Permanent Draft	2619618927	Leptonema sp. EBPR_Bin_440	
Bacteria	Permanent Draft	2619619029	Myxococcus virescens DSM 2260	
Bacteria	Permanent Draft	2619619036	Fervidobacterium changbaicum DSM 17883	
Bacteria	Permanent Draft	2619619150	Halobacillus karajensis HD-03	
Bacteria	Permanent Draft	2619619214	Paucisalibacillus algeriensis EB02	
Bacteria	Permanent Draft	2619619228	Streptomyces toyocaensis NRRL 15009	
Bacteria	Permanent Draft	2619619282	Desulfobulbus sp. Tol-SR	
Bacteria	Permanent Draft	2619619295	Parabacteroides sp. HGS0025	
Bacteria	Permanent Draft	2622736531	Micromonospora halophytica DSM 43171	
Bacteria	Permanent Draft	2622736534	Micromonospora marina DSM 45555	
Bacteria	Permanent Draft	2623620451	Caldicellulosiruptor bescii JWCB018	
Bacteria	Permanent Draft	2623620457	Prevotella sp. NE3005	
Bacteria	Permanent Draft	2623620459	Prevotella bryantii FB3001	
Bacteria	Permanent Draft	2623620476	Lachnoclostridium citroniae NLAE-zl-G70	
Bacteria	Permanent Draft	2623620486	Eubacterium ruminantium FB3002	
Bacteria	Permanent Draft	2623620522	Phocaeicola vulgatus NLAE-zl-G202	
Bacteria	Permanent Draft	2623620551	Micromonospora rifamycinica DSM 44983	
Bacteria	Permanent Draft	2623621019	Prevotella ruminicola BPI-34	
Bacteria	Finished	2627853541	Moorella thermoacetica DSM 521	
Bacteria	Finished	2627853643	Burkholderia oklahomensis C6786	
Bacteria	Permanent Draft	2627853670	Bacillus toyonensis 105Ne	
Bacteria	Finished	2627853679	Bacillus anthracis Ames_BA00018	
Bacteria	Finished	2627853729	Bacillus anthracis BA1035	
Bacteria	Permanent Draft	2627853788	Streptomyces yangpuensis fd2-tb	
Bacteria	Finished	2627853885	Bacillus cereus 03BB87	
Bacteria	Finished	2627853919	Thermoanaerobacter kivui DSM 2030	
Bacteria	Finished	2627853986	Geobacillus sp. 12AMOR1	
Bacteria	Finished	2627854229	Bacillus thuringiensis HD1002	
Bacteria	Permanent Draft	2630968449	Bacillus safensis SCAL1	
Bacteria	Finished	2630968507	Bacillus pseudomycoides BTZ	
Bacteria	Permanent Draft	2630968535	Weizmannia coagulans NL01	
Bacteria	Permanent Draft	2630968550	Bacillus stratosphericus LK18	
Bacteria	Permanent Draft	2630968636	Sporosarcina sp. ZBG7A	
Bacteria	Permanent Draft	2630968666	Streptomyces sp. MUSC 125	
Bacteria	Finished	2630968707	Bacillus methylotrophicus JS25R	
Bacteria	Finished	2630968749	Bacillus cereus 03BB102	
Bacteria	Permanent Draft	2630968763	Lysinibacillus sinduriensis BLB-1 = JCM 15800	
Bacteria	Permanent Draft	2630968836	Bacillus safensis LK21	
Bacteria	Permanent Draft	2630968948	Actinobacteria bacterium IMCC26207	
Bacteria	Permanent Draft	2634166273	Micromonospora siamensis DSM 45097	
